old_file_path,new_file_path,commit_sha,parent_sha,commit_message,diff_myers,diff_hist,Matches
requirements-dev.txt,requirements-dev.txt,c15d934a7125566db9ea883c1a6eafc2f3e32f0a,f44ddd6650b01424d878013fbeb1ec561018890d,Add python-dateutil to requirements.txt,"[(9, 'python-dateutil')]",[],No
.github\workflows\docker-wiki-update.yml,.github\workflows\docker-wiki-update.yml,9cee159ec07a51268b10beb08643857af7542e7d,c15d934a7125566db9ea883c1a6eafc2f3e32f0a,Fetch full repo when running wiki update,"[(18, '        with:'), (19, '          fetch-depth: 0')]",[],No
tagging\update_wiki.py,tagging\update_wiki.py,a61c9ae8a74e56a970c394b917d50058fc8fbb97,9cee159ec07a51268b10beb08643857af7542e7d,"Improve commits counting: inly count merge commits, calc between midnights UTC","[(37, '    with plumbum.local.env(TZ=""UTC""):'), (38, '        future = ('), (39, '            git['), (40, '                ""log"",'), (41, '                ""--oneline"",'), (42, '                ""--since"",'), (43, '                f""{current_month}.midnight"",'), (44, '                ""--until"",'), (45, '                f""{next_month}.midnight"",'), (46, '                ""--first-parent"",'), (47, '            ]'), (48, '            & plumbum.BG'), (49, '        )')]","[(37, '    future = ('), (38, '        git[""log"", ""--oneline"", ""--since"", current_month, ""--until"", next_month]'), (39, '        & plumbum.BG'), (40, '    )')]",No
tagging\update_wiki.py,tagging\update_wiki.py,ad4d4c6e6eea7c52ead60cb8bdaafc9eae135663,a61c9ae8a74e56a970c394b917d50058fc8fbb97,Add yearly total stats to update_wiki,"[(18, 'def calculate_monthly_stat(year_month_file: Path) -> tuple[int, int, int]:'), (20, ''), (25, ''), (26, '    images = year_month_file_content.count(""Build manifest"")'), (27, ''), (49, '    return builds, images, commits'), (63, '    YEAR_TABLE_HEADER = """"""\\'), (64, '## {year}'), (65, ''), (66, '| Month                  | Builds | Images | Commits |'), (67, '| ---------------------- | ------ | ------ | ------- |'), (68, '""""""'), (69, ''), (72, '        year_builds, year_images, year_commits = 0, 0, 0'), (74, '            builds, images, commits = calculate_monthly_stat(year_month_file)'), (75, '            year_builds += builds'), (76, '            year_images += images'), (77, '            year_commits += commits'), (78, '            year_month = year_month_file.stem'), (79, '            monthly_line = f""| [`{year_month}`](./{year_month}) | {builds: <6} | {images: <6} | {commits: <7} |\\n""'), (80, '            wiki_home_content += monthly_line'), (81, '        year_total_line = f""| **Total**              | {year_builds: <6} | {year_images: <6} | {year_commits: <7} |\\n""'), (82, '        wiki_home_content += year_total_line')]","[(17, 'YEAR_TABLE_HEADER = """"""\\'), (18, '## {year}'), (19, ''), (20, '| Month                  | Builds | Images | Commits |'), (21, '| ---------------------- | ------ | ------ | ------- |'), (22, '""""""'), (24, ''), (25, 'def build_monthly_table_line(year_month_file: Path) -> str:'), (27, '    images = year_month_file_content.count(""Build manifest"")'), (53, '    return f""| [`{year_month}`](./{year_month}) | {builds: <6} | {images: <6} | {commits: <7} |\\n""'), (70, '            wiki_home_content += build_monthly_table_line(year_month_file)')]",No
tagging\update_wiki.py,tagging\update_wiki.py,a6ef176ff3a798af0913260baed10b431066d227,ad4d4c6e6eea7c52ead60cb8bdaafc9eae135663,Make commits a url on wiki home page,"[(18, 'def calculate_monthly_stat('), (19, '    year_month_file: Path, year_month_date: datetime.date'), (20, ') -> tuple[int, int, int]:'), (36, '                f""{year_month_date}.midnight"",'), (38, '                f""{year_month_date + relativedelta.relativedelta(months=1)}.midnight"",'), (63, '| Month                  | Builds | Images | Commits                                                                                         |'), (64, '| ---------------------- | ------ | ------ | ----------------------------------------------------------------------------------------------- |'), (67, '    GITHUB_COMMITS_URL = ('), (68, '        ""[{}](https://github.com/jupyter/docker-stacks/commits/main/?since={}&until={})""'), (69, '    )'), (70, ''), (75, '            year_month = year_month_file.stem'), (76, '            year_month_date = datetime.date('), (77, '                year=int(year_month[:4]), month=int(year_month[5:]), day=1'), (78, '            )'), (79, '            builds, images, commits = calculate_monthly_stat('), (80, '                year_month_file, year_month_date'), (81, '            )'), (85, '            commits_url = GITHUB_COMMITS_URL.format('), (86, '                commits,'), (87, '                year_month_date,'), (88, '                year_month_date + relativedelta.relativedelta(day=31),'), (89, '            )'), (90, '            monthly_line = f""| [`{year_month}`](./{year_month}) | {builds: <6} | {images: <6} | {commits_url: <95} |\\n""'), (92, '        year_commits_url = GITHUB_COMMITS_URL.format('), (93, '            year_commits, f""{year_dir.name}-01-01"", f""{year_dir.name}-12-31""'), (94, '        )'), (95, '        year_total_line = f""| **Total**              | {year_builds: <6} | {year_images: <6} | {year_commits_url: <95} |\\n""')]","[(18, 'def calculate_monthly_stat(year_month_file: Path) -> tuple[int, int, int]:'), (28, '    year_month = year_month_file.stem'), (29, '    current_month = datetime.date('), (30, '        year=int(year_month[:4]), month=int(year_month[5:]), day=1'), (31, '    )'), (32, '    next_month = current_month + relativedelta.relativedelta(months=1)'), (39, '                f""{current_month}.midnight"",'), (41, '                f""{next_month}.midnight"",'), (66, '| Month                  | Builds | Images | Commits |'), (67, '| ---------------------- | ------ | ------ | ------- |'), (74, '            builds, images, commits = calculate_monthly_stat(year_month_file)'), (78, '            year_month = year_month_file.stem'), (79, '            monthly_line = f""| [`{year_month}`](./{year_month}) | {builds: <6} | {images: <6} | {commits: <7} |\\n""'), (81, '        year_total_line = f""| **Total**              | {year_builds: <6} | {year_images: <6} | {year_commits: <7} |\\n""')]",No
tagging\update_wiki.py,tagging\update_wiki.py,7e4e18403a59aa7796c645224ede7c0981bc1464,a6ef176ff3a798af0913260baed10b431066d227,Create all necessary directories during wiki update,"[(114, '        monthly_page.parent.mkdir(exist_ok=True)'), (169, '        copy_to.parent.mkdir(parents=True, exist_ok=True)')]","[(168, '        copy_to.parent.mkdir(exist_ok=True)')]",No
.pre-commit-config.yaml,.pre-commit-config.yaml,eda963af71ce3f85155330d9dd3625828a875e56,7e4e18403a59aa7796c645224ede7c0981bc1464,"[pre-commit.ci] pre-commit autoupdate (#2197)

updates:
- [github.com/asottile/pyupgrade: v3.19.0 → v3.19.1](https://github.com/asottile/pyupgrade/compare/v3.19.0...v3.19.1)
- [github.com/pre-commit/mirrors-mypy: v1.13.0 → v1.14.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.13.0...v1.14.1)

Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>","[(17, '    rev: v3.19.1'), (38, '    rev: v1.14.1')]","[(17, '    rev: v3.19.0'), (38, '    rev: v1.13.0')]",No
docs\conf.py,docs\conf.py,269093f23f5b0e48504c323fa1b8db506470970e,eda963af71ce3f85155330d9dd3625828a875e56,Update copyright year,"[(10, 'copyright = ""2025, Project Jupyter""')]","[(10, 'copyright = ""2024, Project Jupyter""')]",No
.github\workflows\docker-wiki-update.yml,.github\workflows\docker-wiki-update.yml,56599eb2ba5b311457f4d567485162bb300d59b2,269093f23f5b0e48504c323fa1b8db506470970e,"Bump stefanzweifel/git-auto-commit-action from 5.0.1 to 5.1.0 (#2199)

Bumps [stefanzweifel/git-auto-commit-action](https://github.com/stefanzweifel/git-auto-commit-action) from 5.0.1 to 5.1.0.
- [Release notes](https://github.com/stefanzweifel/git-auto-commit-action/releases)
- [Changelog](https://github.com/stefanzweifel/git-auto-commit-action/blob/master/CHANGELOG.md)
- [Commits](https://github.com/stefanzweifel/git-auto-commit-action/compare/8621497c8c39c72f3e2a999a26b4ca1b5058a842...e348103e9026cc0eee72ae06630dbe30c8bf7a79)

---
updated-dependencies:
- dependency-name: stefanzweifel/git-auto-commit-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>
Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>","[(47, '        uses: stefanzweifel/git-auto-commit-action@e348103e9026cc0eee72ae06630dbe30c8bf7a79 # v5.1.0')]","[(47, '        uses: stefanzweifel/git-auto-commit-action@8621497c8c39c72f3e2a999a26b4ca1b5058a842 # v5.0.1')]",No
.pre-commit-config.yaml,.pre-commit-config.yaml,b11a5699cab549de73cd91cad4cb996aaeeb4b25,56599eb2ba5b311457f4d567485162bb300d59b2,Use markdownlint-cli2,"[(126, '  - repo: https://github.com/DavidAnson/markdownlint-cli2'), (127, '    rev: v0.17.1'), (129, '      - id: markdownlint-cli2'), (130, '        args: [--fix]')]","[(126, '  - repo: https://github.com/igorshubovych/markdownlint-cli'), (127, '    rev: v0.43.0'), (129, '      - id: markdownlint'), (130, '        args: [""--fix""]')]",No
